timestamp, name, utilization.gpu [%], temperature.gpu, memory.used [MiB], memory.free [MiB]
2025/02/26 11:51:16.976, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:51:16.977, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:21.978, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:51:21.979, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:51:26.980, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:51:26.981, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:31.982, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:51:31.983, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:36.984, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:51:36.985, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:41.986, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:51:41.987, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:46.988, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:51:46.989, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:51:51.990, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:51:51.990, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:51:56.992, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:51:56.992, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:52:01.994, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:52:01.994, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:52:06.996, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:52:06.996, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:52:11.998, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:11.999, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:17.000, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:52:17.000, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:22.001, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:22.002, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:27.003, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:27.004, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:32.005, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:32.006, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:37.008, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:37.008, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:52:42.010, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:52:42.010, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:52:47.011, NVIDIA GeForce RTX 4090, 98 %, 69, 15599 MiB, 8612 MiB
2025/02/26 11:52:47.012, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:52:52.013, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:52:52.014, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:52:57.015, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:52:57.016, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:02.017, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:02.018, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:07.020, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:53:07.020, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:53:12.022, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:12.022, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:17.023, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:17.024, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:22.025, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:22.026, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:53:27.028, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:27.028, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:53:32.030, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:32.030, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:37.032, NVIDIA GeForce RTX 4090, 0 %, 60, 15599 MiB, 8612 MiB
2025/02/26 11:53:37.032, NVIDIA GeForce RTX 4090, 0 %, 48, 15368 MiB, 8843 MiB
2025/02/26 11:53:42.033, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:53:42.034, NVIDIA GeForce RTX 4090, 98 %, 56, 15368 MiB, 8843 MiB
2025/02/26 11:53:47.035, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:53:47.036, NVIDIA GeForce RTX 4090, 98 %, 56, 15368 MiB, 8843 MiB
2025/02/26 11:53:52.037, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:52.038, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:53:57.039, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:53:57.040, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:02.041, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:54:02.042, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:54:07.043, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:54:07.044, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:12.045, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:54:12.046, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:17.047, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:54:17.051, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:54:22.052, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:54:22.053, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:54:27.057, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:54:27.057, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:54:32.058, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:54:32.059, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:37.060, NVIDIA GeForce RTX 4090, 100 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:54:37.061, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 11:54:42.062, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:54:42.062, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:47.064, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:54:47.064, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:54:52.066, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:54:52.067, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:54:57.068, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:54:57.069, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:02.070, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:55:02.070, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:55:07.072, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:55:07.072, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:55:12.074, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:55:12.074, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:17.075, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:55:17.076, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:22.077, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:55:22.078, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:27.079, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:55:27.080, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:55:32.081, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:55:32.082, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:37.083, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:55:37.084, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:55:42.085, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:55:42.086, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:55:47.087, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:55:47.087, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:52.089, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:55:52.089, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:55:57.090, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:55:57.091, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:56:02.092, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:56:02.093, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:56:07.094, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:56:07.095, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:56:12.097, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:56:12.097, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:56:17.099, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:56:17.099, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:56:22.101, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:56:22.101, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:56:27.102, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:56:27.103, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:56:32.104, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:56:32.105, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:56:37.106, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:56:37.107, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:56:42.108, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:56:42.109, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:56:47.110, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:56:47.111, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:56:52.112, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:56:52.113, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:56:57.114, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:56:57.115, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:02.116, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:02.117, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:07.118, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:57:07.119, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:57:12.120, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:12.121, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:17.122, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:57:17.123, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:57:22.124, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:57:22.124, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:57:27.126, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:27.127, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:32.128, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:57:32.128, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:57:37.130, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:57:37.130, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:57:42.132, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:42.132, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:47.134, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:57:47.134, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:57:52.136, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:52.136, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:57:57.138, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:57:57.139, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:02.140, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:02.140, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:07.141, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:07.142, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:58:12.144, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:58:12.145, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:58:17.146, NVIDIA GeForce RTX 4090, 99 %, 69, 15599 MiB, 8612 MiB
2025/02/26 11:58:17.146, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:58:22.147, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:58:22.148, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:27.149, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:27.150, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:32.151, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:32.152, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:37.153, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:37.154, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
