Linux 6.5.0-45-generic (gauss) 	26. 02. 2025 	_x86_64_	(32 CPU)

11:48:21        CPU     %user     %nice   %system   %iowait    %steal     %idle
11:53:41        all     83,57      0,00      1,36      0,00      0,00     15,07
11:53:46        all     20,55      0,00      1,55      0,01      0,00     77,89
11:53:51        all     20,60      0,00      1,49      0,01      0,00     77,90
11:53:56        all     20,54      0,00      1,55      0,00      0,00     77,91
11:54:01        all     20,53      0,00      1,57      0,01      0,00     77,88
11:54:06        all     20,64      0,00      1,51      0,01      0,00     77,83
11:54:11        all     20,72      0,00      1,42      0,01      0,00     77,85
11:54:16        all     20,60      0,00      1,61      0,01      0,00     77,78
11:54:21        all     20,63      0,00      1,49      0,00      0,00     77,88
11:54:26        all     20,71      0,00      1,58      0,01      0,00     77,71
11:54:31        all     20,63      0,00      1,53      0,01      0,00     77,82
11:54:36        all     20,67      0,00      1,47      0,01      0,00     77,86
11:54:41        all     20,54      0,00      1,50      0,01      0,00     77,95
11:54:46        all     20,54      0,00      1,53      0,01      0,00     77,92
11:54:51        all     20,55      0,00      1,50      0,01      0,00     77,94
11:54:56        all     20,64      0,00      1,56      0,01      0,00     77,79
11:55:01        all     20,67      0,00      1,63      0,02      0,00     77,69
11:55:06        all     20,75      0,00      1,46      0,01      0,00     77,79
11:55:11        all     20,82      0,00      1,48      0,01      0,00     77,69
11:55:16        all     20,66      0,00      1,51      0,01      0,00     77,82
11:55:21        all     20,71      0,00      1,47      0,01      0,00     77,80
11:55:26        all     20,82      0,00      1,37      0,01      0,00     77,80
11:55:31        all     20,73      0,00      1,54      0,01      0,00     77,73
11:55:36        all     20,63      0,00      1,62      0,01      0,00     77,75
11:55:41        all     20,55      0,00      1,58      0,01      0,00     77,85
11:55:46        all     20,72      0,00      1,50      0,01      0,00     77,77
11:55:51        all     20,60      0,00      1,61      0,01      0,00     77,78
11:55:56        all     20,65      0,00      1,57      0,01      0,00     77,77
11:56:01        all     20,67      0,00      1,56      0,01      0,00     77,76
11:56:06        all     20,73      0,00      1,55      0,01      0,00     77,71
11:56:11        all     20,70      0,00      1,54      0,00      0,00     77,76
11:56:16        all     20,82      0,00      1,52      0,01      0,00     77,66
11:56:21        all     20,71      0,00      1,50      0,01      0,00     77,79
11:56:26        all     20,81      0,00      1,47      0,01      0,00     77,71
11:56:31        all     20,56      0,00      1,63      0,01      0,00     77,80
11:56:36        all     20,79      0,00      1,46      0,01      0,00     77,74
11:56:41        all     20,66      0,00      1,52      0,01      0,00     77,82
11:56:46        all     20,75      0,00      1,55      0,01      0,00     77,69
11:56:51        all     20,65      0,00      1,55      0,01      0,00     77,79
11:56:56        all     20,87      0,00      1,43      0,01      0,00     77,69
11:57:01        all     20,66      0,00      1,52      0,01      0,00     77,81
11:57:06        all     20,54      0,00      1,51      0,01      0,00     77,94
11:57:11        all     20,62      0,00      1,58      0,01      0,00     77,79
11:57:16        all     20,62      0,00      1,54      0,00      0,00     77,84
11:57:21        all     20,79      0,00      1,49      0,01      0,00     77,71
11:57:26        all     20,67      0,00      1,48      0,01      0,00     77,84
11:57:31        all     20,70      0,00      1,49      0,02      0,00     77,79
11:57:36        all     20,70      0,00      1,56      0,01      0,00     77,74
11:57:41        all     20,76      0,00      1,44      0,01      0,00     77,79
11:57:46        all     20,65      0,00      1,50      0,01      0,00     77,84
11:57:51        all     20,68      0,00      1,48      0,01      0,00     77,82
11:57:56        all     20,67      0,00      1,58      0,01      0,00     77,74
11:58:01        all     20,55      0,00      1,57      0,01      0,00     77,86
11:58:06        all     20,65      0,00      1,43      0,02      0,00     77,89
11:58:11        all     20,65      0,00      1,50      0,01      0,00     77,84
11:58:16        all     20,65      0,00      1,44      0,00      0,00     77,91
11:58:21        all     20,63      0,00      1,52      0,01      0,00     77,84
11:58:26        all     19,65      0,00      1,47      0,01      0,00     78,87
11:58:31        all      4,90      0,00      1,44      0,01      0,00     93,65
11:58:36        all      4,88      0,00      1,46      0,01      0,00     93,66
11:58:41        all      4,88      0,00      1,44      0,01      0,00     93,67
11:58:46        all     44,00      0,00      3,15      0,01      0,00     52,85
11:58:51        all     64,80      0,00      1,50      0,00      0,00     33,70
11:58:56        all     20,85      0,00      1,48      0,01      0,00     77,67
11:59:01        all     20,60      0,00      1,53      0,01      0,00     77,86
11:59:06        all     20,63      0,00      1,61      0,01      0,00     77,74
11:59:11        all     20,65      0,00      1,48      0,01      0,00     77,86
11:59:16        all     20,66      0,00      1,45      0,01      0,00     77,89
11:59:21        all     20,73      0,00      1,50      0,01      0,00     77,77
11:59:26        all     20,67      0,00      1,58      0,01      0,00     77,74
11:59:31        all     20,51      0,00      1,52      0,03      0,00     77,95
11:59:36        all     20,69      0,00      1,53      0,01      0,00     77,77
11:59:41        all     20,69      0,00      1,50      0,00      0,00     77,82
11:59:46        all     20,68      0,00      1,56      0,01      0,00     77,75
11:59:51        all     20,60      0,00      1,56      0,01      0,00     77,83
11:59:56        all     20,69      0,00      1,55      0,01      0,00     77,75
12:00:01        all     20,74      0,00      1,46      0,01      0,00     77,79
12:00:06        all     20,69      0,00      1,50      0,01      0,00     77,80
12:00:11        all     20,82      0,00      1,50      0,00      0,00     77,68
12:00:16        all     20,62      0,00      1,60      0,01      0,00     77,76
12:00:21        all     20,68      0,00      1,53      0,01      0,00     77,79
12:00:26        all     20,76      0,00      1,50      0,01      0,00     77,73
12:00:31        all     20,76      0,00      1,55      0,01      0,00     77,67
12:00:36        all     20,73      0,00      1,50      0,00      0,00     77,77
12:00:41        all     20,77      0,00      1,51      0,01      0,00     77,71
12:00:46        all     20,93      0,00      1,51      0,01      0,00     77,54
12:00:51        all     20,76      0,00      1,40      0,01      0,00     77,84
12:00:56        all     20,77      0,00      1,52      0,01      0,00     77,70
12:01:01        all     20,82      0,00      1,43      0,01      0,00     77,74
12:01:06        all     20,66      0,00      1,53      0,01      0,00     77,79
12:01:11        all     20,78      0,00      1,46      0,01      0,00     77,74
12:01:16        all     20,81      0,00      1,46      0,01      0,00     77,72
12:01:21        all     20,70      0,00      1,47      0,01      0,00     77,82
12:01:26        all     20,66      0,00      1,52      0,01      0,00     77,82
12:01:31        all     20,67      0,00      1,59      0,01      0,00     77,73
12:01:36        all     20,78      0,00      1,50      0,01      0,00     77,71
12:01:41        all     20,87      0,00      1,42      0,00      0,00     77,71
12:01:46        all     20,76      0,00      1,46      0,01      0,00     77,77
12:01:51        all     20,69      0,00      1,63      0,02      0,00     77,66
12:01:56        all     20,59      0,00      1,53      0,01      0,00     77,88
12:02:01        all     20,60      0,00      1,55      0,01      0,00     77,85
12:02:06        all     20,75      0,00      1,53      0,01      0,00     77,71
12:02:11        all     20,65      0,00      1,53      0,01      0,00     77,81
12:02:16        all     20,79      0,00      1,56      0,01      0,00     77,64
12:02:21        all     20,67      0,00      1,59      0,01      0,00     77,73
12:02:26        all     20,63      0,00      1,60      0,01      0,00     77,76
12:02:31        all     20,70      0,00      1,48      0,01      0,00     77,80
12:02:36        all     20,78      0,00      1,44      0,01      0,00     77,78
12:02:41        all     20,75      0,00      1,40      0,01      0,00     77,84
12:02:46        all     20,65      0,00      1,60      0,01      0,00     77,74
12:02:51        all     20,77      0,00      1,42      0,01      0,00     77,80
12:02:56        all     20,80      0,00      1,51      0,01      0,00     77,68
12:03:01        all     20,77      0,00      1,53      0,01      0,00     77,69
12:03:06        all     20,74      0,00      1,45      0,01      0,00     77,81
12:03:11        all     20,66      0,00      1,57      0,01      0,00     77,76
12:03:16        all     20,75      0,00      1,47      0,00      0,00     77,77
12:03:21        all     20,75      0,00      1,54      0,01      0,00     77,70
12:03:26        all     20,77      0,00      1,46      0,01      0,00     77,77
12:03:31        all     20,80      0,00      1,48      0,01      0,00     77,72
12:03:36        all     15,34      0,00      1,48      0,01      0,00     83,17
12:03:41        all      4,94      0,00      1,36      0,01      0,00     93,69
12:03:46        all      4,90      0,00      1,44      0,01      0,00     93,66
12:03:51        all      4,90      0,00      1,41      0,01      0,00     93,67
12:03:56        all     71,16      0,00      3,05      0,01      0,00     25,78
12:04:01        all     39,50      0,00      1,59      0,00      0,00     58,91
12:04:06        all     20,92      0,00      1,46      0,02      0,00     77,60
12:04:11        all     20,81      0,00      1,40      0,01      0,00     77,77
12:04:16        all     20,63      0,00      1,48      0,01      0,00     77,88
12:04:21        all     20,71      0,00      1,58      0,01      0,00     77,70
12:04:26        all     20,86      0,00      1,46      0,01      0,00     77,67
12:04:31        all     20,68      0,00      1,54      0,02      0,00     77,76
12:04:36        all     20,78      0,00      1,53      0,01      0,00     77,67
12:04:41        all     20,70      0,00      1,55      0,01      0,00     77,74
12:04:46        all     20,68      0,00      1,50      0,01      0,00     77,81
12:04:51        all     20,60      0,00      1,56      0,01      0,00     77,82
12:04:56        all     20,82      0,00      1,53      0,01      0,00     77,64
12:05:01        all     20,84      0,00      1,45      0,01      0,00     77,70
12:05:06        all     20,86      0,00      1,47      0,00      0,00     77,68
12:05:11        all     20,73      0,00      1,57      0,01      0,00     77,69
12:05:16        all     20,74      0,00      1,52      0,01      0,00     77,74
12:05:21        all     20,77      0,00      1,53      0,01      0,00     77,69
12:05:26        all     20,60      0,00      1,53      0,01      0,00     77,86
12:05:31        all     20,82      0,00      1,51      0,01      0,00     77,66
12:05:36        all     20,72      0,00      1,47      0,01      0,00     77,80
12:05:41        all     20,80      0,00      1,42      0,01      0,00     77,77
12:05:46        all     20,82      0,00      1,42      0,02      0,00     77,74
12:05:51        all     20,83      0,00      1,50      0,01      0,00     77,66
12:05:56        all     20,63      0,00      1,53      0,01      0,00     77,82
12:06:01        all     20,79      0,00      1,46      0,01      0,00     77,74
12:06:06        all     20,76      0,00      1,46      0,01      0,00     77,77
12:06:11        all     20,77      0,00      1,42      0,01      0,00     77,81
12:06:16        all     20,88      0,00      1,54      0,01      0,00     77,57
12:06:21        all     20,82      0,00      1,47      0,01      0,00     77,71
12:06:26        all     20,77      0,00      1,45      0,01      0,00     77,77
12:06:31        all     20,81      0,00      1,44      0,01      0,00     77,75
12:06:36        all     20,79      0,00      1,49      0,01      0,00     77,71
12:06:41        all     20,68      0,00      1,51      0,01      0,00     77,80
12:06:46        all     20,80      0,00      1,43      0,01      0,00     77,76
12:06:51        all     20,51      0,00      1,63      0,01      0,00     77,86
12:06:56        all     20,61      0,00      1,56      0,01      0,00     77,82
12:07:01        all     20,89      0,00      1,45      0,00      0,00     77,66
12:07:06        all     20,71      0,00      1,50      0,01      0,00     77,78
12:07:11        all     20,79      0,00      1,55      0,01      0,00     77,65
12:07:16        all     20,72      0,00      1,52      0,01      0,00     77,75
12:07:21        all     20,78      0,00      1,40      0,01      0,00     77,80
12:07:26        all     20,61      0,00      1,59      0,00      0,00     77,80
12:07:31        all     20,70      0,00      1,53      0,01      0,00     77,76
12:07:36        all     20,72      0,00      1,57      0,01      0,00     77,71
12:07:41        all     20,69      0,00      1,48      0,00      0,00     77,84
12:07:46        all     20,72      0,00      1,57      0,01      0,00     77,71
12:07:51        all     20,86      0,00      1,50      0,01      0,00     77,63
12:07:56        all     20,68      0,00      1,60      0,01      0,00     77,72
12:08:01        all     20,87      0,00      1,50      0,02      0,00     77,61
12:08:06        all     20,72      0,00      1,45      0,01      0,00     77,82
12:08:11        all     20,90      0,00      1,45      0,01      0,00     77,64
12:08:16        all     20,68      0,00      1,51      0,01      0,00     77,80
12:08:21        all     20,90      0,00      1,55      0,01      0,00     77,54
12:08:26        all     20,69      0,00      1,52      0,01      0,00     77,79
12:08:31        all     20,74      0,00      1,62      0,01      0,00     77,63
12:08:36        all     20,81      0,00      1,48      0,01      0,00     77,70
12:08:41        all     20,70      0,00      1,51      0,01      0,00     77,78
12:08:46        all     12,07      0,00      1,52      0,01      0,00     86,40
12:08:51        all      4,92      0,00      1,41      0,01      0,00     93,66
12:08:56        all      4,92      0,00      1,42      0,01      0,00     93,66
12:09:01        all      2,55      0,00      0,28      0,00      0,00     97,18
12:09:06        all      3,90      0,00      0,02      0,02      0,00     96,06
12:09:11        all      3,87      0,00      0,03      0,01      0,00     96,09
12:09:16        all      3,86      0,00      0,02      0,02      0,00     96,11
12:09:21        all      3,86      0,00      0,03      0,00      0,00     96,11
12:09:26        all      3,86      0,00      0,02      0,01      0,00     96,11
12:09:31        all      3,88      0,00      0,04      0,69      0,00     95,39
               
